{'topic_id': 0, 'intruder_id': 40, 'intruder_term': 'hitler', 'topic_terms': ['prohibit', 'grizzly', 'finger', 'sideline', 'accruing']}
{'topic_id': 1, 'intruder_id': 49, 'intruder_term': 'stillness', 'topic_terms': ['backwater', 'hulk', 'synonymy', 'otis', 'electoral']}
{'topic_id': 2, 'intruder_id': 46, 'intruder_term': 'school_library_journal', 'topic_terms': ['sashes', 'trespassing', 'marvels', 'evelyn_waugh', 'nameplate']}
{'topic_id': 3, 'intruder_id': 30, 'intruder_term': 'multiracial', 'topic_terms': ['panama_city', 'kpa', 'purify', 'heinrich_himmler', 'nameplate']}
{'topic_id': 4, 'intruder_id': 44, 'intruder_term': 'recognisable', 'topic_terms': ['amends', 'trill', 'bar', 'storehouses', 'plodding']}
{'topic_id': 5, 'intruder_id': 11, 'intruder_term': 'air_corps', 'topic_terms': ['councilors', 'terracotta', 'halsey', 'analogy', 'largely']}
{'topic_id': 6, 'intruder_id': 25, 'intruder_term': 'impeached', 'topic_terms': ['backwater', 'otis', 'thessaloniki', 'bristle', 'personality']}
{'topic_id': 7, 'intruder_id': 17, 'intruder_term': 'adoptive', 'topic_terms': ['laurent', 'soloing', 'morals', 'scrutinised', 'looted']}
{'topic_id': 8, 'intruder_id': 39, 'intruder_term': 'apologizes', 'topic_terms': ['largely', 'bristle', 'purports', 'hilary', 'st_augustine']}
{'topic_id': 9, 'intruder_id': 43, 'intruder_term': 'heinrich_himmler', 'topic_terms': ['institutionalized', 'departs', 'heal', 'voluminous', 'diver']}
{'topic_id': 10, 'intruder_id': 0, 'intruder_term': 'grizzly', 'topic_terms': ['misinterpretation', 'greenery', 'kick', 'national_aeronautics_and_space_administration', 'otis']}
{'topic_id': 11, 'intruder_id': 31, 'intruder_term': 'partisans', 'topic_terms': ['air_corps', 'tends', 'archibald', 'bobcat', 'sequels']}
{'topic_id': 12, 'intruder_id': 14, 'intruder_term': 'depositing', 'topic_terms': ['regularly', 'tact', 'hans_bethe', 'arthropod', 'locals']}
{'topic_id': 13, 'intruder_id': 12, 'intruder_term': 'regularly', 'topic_terms': ['imagines', 'kabul', 'tends', 'lucid', 'accelerated']}
{'topic_id': 14, 'intruder_id': 9, 'intruder_term': 'voluminous', 'topic_terms': ['incubating', 'depositing', 'sideline', 'accruing', 'keels']}
{'topic_id': 15, 'intruder_id': 10, 'intruder_term': 'misinterpretation', 'topic_terms': ['unbelievable', 'permeable', 'idle', 'accelerated', 'novices']}
{'topic_id': 16, 'intruder_id': 1, 'intruder_term': 'backwater', 'topic_terms': ['zeppelin', 'intermingled', 'marvels', 'timeout', 'spaceship']}
{'topic_id': 17, 'intruder_id': 21, 'intruder_term': 'leisure', 'topic_terms': ['collected', 'imagines', 'bobcat', 'adoptive', 'exquisitely']}
{'topic_id': 18, 'intruder_id': 48, 'intruder_term': 'councilors', 'topic_terms': ['artifact', 'syrup', 'russian_federation', 'cory_monteith', 'unscrupulous']}
{'topic_id': 19, 'intruder_id': 42, 'intruder_term': 'implementing', 'topic_terms': ['bristle', 'cory_monteith', 'playability', 'sculptured', 'avoidance']}
{'topic_id': 20, 'intruder_id': 16, 'intruder_term': 'marvels', 'topic_terms': ['accelerated', 'jagdgeschwader', 'unbelievable', 'état', 'heal']}
{'topic_id': 21, 'intruder_id': 8, 'intruder_term': 'bristle', 'topic_terms': ['toronto_star', 'leisure', 'evan_sawdey', 'laid', 'adoptive']}
{'topic_id': 22, 'intruder_id': 7, 'intruder_term': 'soloing', 'topic_terms': ['accelerated', 'crooked', 'comment', 'collected', 'administratively']}
{'topic_id': 23, 'intruder_id': 26, 'intruder_term': 'marvels', 'topic_terms': ['impeached', '8th', 'cupola', 'genealogy', 'curzon']}
{'topic_id': 24, 'intruder_id': 2, 'intruder_term': 'marvels', 'topic_terms': ['linked', 'hot_dance_club_songs', 'massey', 'vancouver_island', 'erik']}
{'topic_id': 25, 'intruder_id': 28, 'intruder_term': 'guangdong', 'topic_terms': ['8th', 'navy', 'genealogy', 'impeached', 'sideline']}
{'topic_id': 26, 'intruder_id': 13, 'intruder_term': 'tends', 'topic_terms': ['intermingled', 'prohibit', 'marvels', 'finger', 'evelyn_waugh']}
{'topic_id': 27, 'intruder_id': 5, 'intruder_term': 'analogy', 'topic_terms': ['ionization', 'abounded', 'halsey', 'billeted', 'heinrich_himmler']}
{'topic_id': 28, 'intruder_id': 24, 'intruder_term': 'linked', 'topic_terms': ['conflict', 'guangdong', 'situations', 'derogatory', 'locals']}
{'topic_id': 29, 'intruder_id': 47, 'intruder_term': 'clark_gable', 'topic_terms': ['ushered', 'fracturing', 'missing', 'attestations', 'glamorous']}
{'topic_id': 30, 'intruder_id': 6, 'intruder_term': 'thessaloniki', 'topic_terms': ['ito', 'multiracial', 'marvels', 'finger', 'nameplate']}
{'topic_id': 31, 'intruder_id': 33, 'intruder_term': 'accruing', 'topic_terms': ['unbelievable', 'foley', 'partisans', 'andy_warhol', 'mausoleum']}
{'topic_id': 32, 'intruder_id': 41, 'intruder_term': 'bolster', 'topic_terms': ['goggles', 'excised', 'rawness', 'quarrels', 'convection']}
{'topic_id': 33, 'intruder_id': 20, 'intruder_term': 'état', 'topic_terms': ['metatarsal', 'intermingled', 'accruing', 'kevin_mchale', 'ribs']}
{'topic_id': 34, 'intruder_id': 27, 'intruder_term': 'abounded', 'topic_terms': ['depositing', 'bleaching', 'councilors', 'werewolf', 'accruing']}
{'topic_id': 35, 'intruder_id': 3, 'intruder_term': 'purify', 'topic_terms': ['accruing', 'intermingled', 'metatarsal', 'knuckles', 'ribs']}
{'topic_id': 36, 'intruder_id': 4, 'intruder_term': 'bar', 'topic_terms': ['bristle', 'solves', 'bertha', 'conflict', 'situations']}
{'topic_id': 37, 'intruder_id': 32, 'intruder_term': 'goggles', 'topic_terms': ['restructuring', 'cupola', 'testament', 'excised', 'vindictive']}
{'topic_id': 38, 'intruder_id': 36, 'intruder_term': 'conflict', 'topic_terms': ['royalty', 'adoptive', 'paving', 'excised', 'nameplate']}
{'topic_id': 39, 'intruder_id': 29, 'intruder_term': 'attestations', 'topic_terms': ['apologizes', 'activists', 'musical', 'brick', 'falaise']}
{'topic_id': 40, 'intruder_id': 45, 'intruder_term': 'hawaiian_islands', 'topic_terms': ['kanye_west', 'hitler', 'nameplate', 'kpa', 'administratively']}
{'topic_id': 41, 'intruder_id': 37, 'intruder_term': 'restructuring', 'topic_terms': ['edmonton_oilers', 'imagines', 'bolster', 'busiest', 'kick']}
{'topic_id': 42, 'intruder_id': 19, 'intruder_term': 'cory_monteith', 'topic_terms': ['incubating', 'implementing', 'sierra_leone', 'keels', 'brandon']}
{'topic_id': 43, 'intruder_id': 15, 'intruder_term': 'unbelievable', 'topic_terms': ['league', 'heinrich_himmler', 'italia', 'clark_gable', 'accelerated']}
{'topic_id': 44, 'intruder_id': 34, 'intruder_term': 'councilors', 'topic_terms': ['recognisable', 'fluent', 'apis', 'translating', 'accelerated']}
{'topic_id': 45, 'intruder_id': 38, 'intruder_term': 'royalty', 'topic_terms': ['hawaiian_islands', 'cory_monteith', 'ebony', '90th', 'paving']}
{'topic_id': 46, 'intruder_id': 23, 'intruder_term': 'genealogy', 'topic_terms': ['school_library_journal', 'air_corps', 'paterson', 'woolwich', 'heal']}
{'topic_id': 47, 'intruder_id': 18, 'intruder_term': 'russian_federation', 'topic_terms': ['genealogy', 'detested', 'clark_gable', 'noun', 'heinrich_himmler']}
{'topic_id': 48, 'intruder_id': 35, 'intruder_term': 'accruing', 'topic_terms': ['impounded', 'councilors', 'inchon', 'croft', 'hitler']}
{'topic_id': 49, 'intruder_id': 22, 'intruder_term': 'accelerated', 'topic_terms': ['kahne', 'crossroads', 'stillness', 'attestations', 'russian_federation']}
