{'topic_id': 0, 'intruder_id': 40, 'intruder_term': 'uefa', 'topic_terms': ['rower', 'hammersmith_bridge', 'rowed', 'mile_post', 'rowing']}
{'topic_id': 1, 'intruder_id': 49, 'intruder_term': 'game', 'topic_terms': ['spore', 'hyphae', 'basidia', 'cystidia', 'spored']}
{'topic_id': 2, 'intruder_id': 46, 'intruder_term': 'cantata', 'topic_terms': ['coaster', 'railway', 'trains', 'locomotives', 'construction']}
{'topic_id': 3, 'intruder_id': 30, 'intruder_term': 'casualties', 'topic_terms': ['tissue', 'symptoms', 'cells', 'pregnancy', 'tissues']}
{'topic_id': 4, 'intruder_id': 44, 'intruder_term': 'yards', 'topic_terms': ['castle', 'gatehouse', 'nave', 'chancel', 'stonework']}
{'topic_id': 5, 'intruder_id': 11, 'intruder_term': 'vishnu', 'topic_terms': ['song', 'chart', 'mtv_news', 'certifications', 'video']}
{'topic_id': 6, 'intruder_id': 25, 'intruder_term': 'john_krasinski', 'topic_terms': ['album', 'albums', 'vocals', 'band', 'songs']}
{'topic_id': 7, 'intruder_id': 17, 'intruder_term': 'isotopes', 'topic_terms': ['constitutional', 'courts', 'supreme_court', 'judicial', 'jurisdiction']}
{'topic_id': 8, 'intruder_id': 39, 'intruder_term': 'flooding', 'topic_terms': ['organisms', 'mathematical', 'formula', 'impedance', 'equations']}
{'topic_id': 9, 'intruder_id': 43, 'intruder_term': 'alumni', 'topic_terms': ['game', 'ign', 'player', 'video', 'metacritic']}
{'topic_id': 10, 'intruder_id': 0, 'intruder_term': 'hammersmith_bridge', 'topic_terms': ['episode', 'scully', 'mulder', 'fox_mulder', 'dana_scully']}
{'topic_id': 11, 'intruder_id': 31, 'intruder_term': 'specimen', 'topic_terms': ['vishnu', 'shiva', 'purana', 'inscriptions', 'dynasty']}
{'topic_id': 12, 'intruder_id': 14, 'intruder_term': 'tintin', 'topic_terms': ['novel', 'doctrines', 'book', 'fleming', 'scripture']}
{'topic_id': 13, 'intruder_id': 12, 'intruder_term': 'novel', 'topic_terms': ['route', 'highway', 'intersection', 'intersects', 'interchange']}
{'topic_id': 14, 'intruder_id': 9, 'intruder_term': 'video', 'topic_terms': ['hergé', 'painting', 'paintings', 'tintin', 'comics']}
{'topic_id': 15, 'intruder_id': 10, 'intruder_term': 'scully', 'topic_terms': ['subspecies', 'breeding', 'species', 'habitat', 'breed']}
{'topic_id': 16, 'intruder_id': 1, 'intruder_term': 'spore', 'topic_terms': ['election', 'republicans', 'democrats', 'senate', 'republican']}
{'topic_id': 17, 'intruder_id': 21, 'intruder_term': 'armament', 'topic_terms': ['compounds', 'hydroxide', 'reacts', 'isotopes', 'oxidation']}
{'topic_id': 18, 'intruder_id': 48, 'intruder_term': 'billboard', 'topic_terms': ['creek', 'interchange', 'highway', 'watershed', 'freeway']}
{'topic_id': 19, 'intruder_id': 42, 'intruder_term': 'hits', 'topic_terms': ['episode', 'storyline', 'championship', 'defeated', 'match']}
{'topic_id': 20, 'intruder_id': 16, 'intruder_term': 'democrats', 'topic_terms': ['siege', 'battle', 'troops', 'continental_army', 'army']}
{'topic_id': 21, 'intruder_id': 8, 'intruder_term': 'mathematical', 'topic_terms': ['guns', 'armament', 'turrets', 'aft', 'waterline']}
{'topic_id': 22, 'intruder_id': 7, 'intruder_term': 'courts', 'topic_terms': ['diameter', 'star', 'latitudes', 'surface', 'velocity']}
{'topic_id': 23, 'intruder_id': 26, 'intruder_term': 'coinage', 'topic_terms': ['squadron', 'raaf', 'bombers', 'squadrons', 'aircraft']}
{'topic_id': 24, 'intruder_id': 2, 'intruder_term': 'trains', 'topic_terms': ['serbs', 'croats', 'yugoslav', 'jna', 'croatian']}
{'topic_id': 25, 'intruder_id': 28, 'intruder_term': 'ecclesiastical', 'topic_terms': ['episode', 'rainn_wilson', 'dwight', 'john_krasinski', 'jenna_fischer']}
{'topic_id': 26, 'intruder_id': 13, 'intruder_term': 'intersection', 'topic_terms': ['aircraft', 'mint', 'coinage', 'numismatic', 'coins']}
{'topic_id': 27, 'intruder_id': 5, 'intruder_term': 'mtv_news', 'topic_terms': ['season', 'nhl', 'games', 'puck', 'tournament']}
{'topic_id': 28, 'intruder_id': 24, 'intruder_term': 'serbs', 'topic_terms': ['archbishop_of_canterbury', 'ecclesiastical', 'archbishop', 'bishops', 'earl']}
{'topic_id': 29, 'intruder_id': 47, 'intruder_term': 'ernest_shackleton', 'topic_terms': ['viewers', 'glee', 'storylines', 'comedy', 'emmy']}
{'topic_id': 30, 'intruder_id': 6, 'intruder_term': 'vocals', 'topic_terms': ['artillery', 'casualties', 'battalion', 'north', 'infantry']}
{'topic_id': 31, 'intruder_id': 33, 'intruder_term': 'tropical', 'topic_terms': ['species', 'genus', 'specimen', 'fossils', 'genera']}
{'topic_id': 32, 'intruder_id': 41, 'intruder_term': 'westward', 'topic_terms': ['album', 'billboard', 'chart', 'song', 'albums']}
{'topic_id': 33, 'intruder_id': 20, 'intruder_term': 'continental_army', 'topic_terms': ['mph', 'northeastward', 'tropical', 'flooding', 'hurricane']}
