{'topic_id': 0, 'intruder_id': 40, 'intruder_term': 'students', 'topic_terms': ['film', 'films', 'production', 'role', 'million']}
{'topic_id': 1, 'intruder_id': 49, 'intruder_term': 'music', 'topic_terms': ['season', 'game', 'games', 'home', 'baseball']}
{'topic_id': 2, 'intruder_id': 46, 'intruder_term': 'match', 'topic_terms': ['disease', 'people', 'risk', 'blood', 'treatment']}
{'topic_id': 3, 'intruder_id': 30, 'intruder_term': 'cell', 'topic_terms': ['game', 'season', 'team', 'points', 'games']}
{'topic_id': 4, 'intruder_id': 44, 'intruder_term': 'episode', 'topic_terms': ['character', 'story', 'said', 'like', 'love']}
{'topic_id': 5, 'intruder_id': 11, 'intruder_term': 'water', 'topic_terms': ['said', 'police', 'people', 'later', 'found']}
{'topic_id': 6, 'intruder_id': 25, 'intruder_term': 'battle', 'topic_terms': ['season', 'club', 'team', 'cup', 'league']}
{'topic_id': 7, 'intruder_id': 17, 'intruder_term': 'english', 'topic_terms': ['music', 'musical', 'opera', 'works', 'composer']}
{'topic_id': 8, 'intruder_id': 39, 'intruder_term': 'army', 'topic_terms': ['world', 'games', 'won', 'team', 'canada']}
{'topic_id': 9, 'intruder_id': 43, 'intruder_term': 'fruit', 'topic_terms': ['song', 'album', 'number', 'music', 'video']}
{'topic_id': 10, 'intruder_id': 0, 'intruder_term': 'films', 'topic_terms': ['route', 'highway', 'road', 'state', 'north']}
{'topic_id': 11, 'intruder_id': 31, 'intruder_term': 'united_states', 'topic_terms': ['water', 'area', 'river', 'miles', 'park']}
{'topic_id': 12, 'intruder_id': 14, 'intruder_term': 'german', 'topic_terms': ['law', 'court', 'act', 'case', 'state']}
{'topic_id': 13, 'intruder_id': 12, 'intruder_term': 'law', 'topic_terms': ['ship', 'british', 'ships', 'french', 'captain']}
{'topic_id': 14, 'intruder_id': 9, 'intruder_term': 'music', 'topic_terms': ['war', 'german', 'government', 'military', 'soviet']}
{'topic_id': 15, 'intruder_id': 10, 'intruder_term': 'highway', 'topic_terms': ['game', 'player', 'games', 'released', 'series']}
