{'topic_id': 0, 'intruder_id': 40, 'intruder_term': 'keller', 'topic_terms': ['bike', 'behanna', 'syl', 'callison', 'uokmax']}
{'topic_id': 1, 'intruder_id': 49, 'intruder_term': 'baalke', 'topic_terms': ['dresden', 'window', 'xpert', 'enterpoop', 'beck']}
{'topic_id': 2, 'intruder_id': 46, 'intruder_term': 'gld', 'topic_terms': ['kth', 'nada', 'sale', 'hemul', 'tte']}
{'topic_id': 3, 'intruder_id': 30, 'intruder_term': 'jaeger', 'topic_terms': ['horne', 'broward', 'feustel', 'dafco', 'ipser']}
{'topic_id': 4, 'intruder_id': 44, 'intruder_term': 'livesey', 'topic_terms': ['bike', 'egreen', 'npet', 'pettefar', 'daker']}
{'topic_id': 5, 'intruder_id': 11, 'intruder_term': 'graphics', 'topic_terms': ['season', 'game', 'playoffs', 'puck', 'kkeller']}
{'topic_id': 6, 'intruder_id': 25, 'intruder_term': 'spdcc', 'topic_terms': ['geb', 'dsl', 'chastity', 'gordon', 'banks']}
{'topic_id': 7, 'intruder_id': 17, 'intruder_term': 'instruction', 'topic_terms': ['petch', 'cboesel', 'diablo', 'gvg', 'matusevich']}
{'topic_id': 8, 'intruder_id': 39, 'intruder_term': 'catharines', 'topic_terms': ['windows', 'ini', 'louray', 'panayiotakis', 'grp']}
{'topic_id': 9, 'intruder_id': 43, 'intruder_term': 'apc', 'topic_terms': ['sandvik', 'god', 'ksand', 'cookamunga', 'jesus']}
{'topic_id': 10, 'intruder_id': 0, 'intruder_term': 'behanna', 'topic_terms': ['max', 'encryption', 'catchers', 'lopez', 'catcher']}
{'topic_id': 11, 'intruder_id': 31, 'intruder_term': 'forsale', 'topic_terms': ['graphics', 'pov', 'tga', 'morphing', 'trent']}
{'topic_id': 12, 'intruder_id': 14, 'intruder_term': 'angmar', 'topic_terms': ['scsi', 'ide', 'drive', 'bus', 'motherboard']}
{'topic_id': 13, 'intruder_id': 12, 'intruder_term': 'scsi', 'topic_terms': ['crypt', 'key', 'cryptography', 'ftp', 'faq']}
{'topic_id': 14, 'intruder_id': 9, 'intruder_term': 'cookamunga', 'topic_terms': ['max', 'cosmo', 'benson', 'angmar', 'technische']}
{'topic_id': 15, 'intruder_id': 10, 'intruder_term': 'encryption', 'topic_terms': ['livesey', 'schneider', 'solntze', 'caltech', 'cco']}
{'topic_id': 16, 'intruder_id': 1, 'intruder_term': 'dresden', 'topic_terms': ['br', 'gun', 'steveh', 'hendricks', 'thor']}
{'topic_id': 17, 'intruder_id': 21, 'intruder_term': 'christians', 'topic_terms': ['gov', 'higgins', 'risc', 'instruction', 'csie']}
{'topic_id': 18, 'intruder_id': 48, 'intruder_term': 'armenian', 'topic_terms': ['players', 'gm', 'laurentian', 'golchowy', 'olchowy']}
{'topic_id': 19, 'intruder_id': 42, 'intruder_term': 'covington', 'topic_terms': ['mmatusev', 'matusevich', 'cboesel', 'diablo', 'petch']}
{'topic_id': 20, 'intruder_id': 16, 'intruder_term': 'steveh', 'topic_terms': ['dtmedin', 'catbyte', 'medin', 'voltage', 'amp']}
{'topic_id': 21, 'intruder_id': 8, 'intruder_term': 'ini', 'topic_terms': ['god', 'christians', 'truth', 'christianity', 'rutgers']}
{'topic_id': 22, 'intruder_id': 7, 'intruder_term': 'cboesel', 'topic_terms': ['informatik', 'fbihh', 'intercon', 'hamburg', 'tapped']}
{'topic_id': 23, 'intruder_id': 26, 'intruder_term': 'boyle', 'topic_terms': ['jesus', 'god', 'bible', 'christ', 'church']}
{'topic_id': 24, 'intruder_id': 2, 'intruder_term': 'sale', 'topic_terms': ['roby', 'dividian', 'sandvik', 'batf', 'fbi']}
{'topic_id': 25, 'intruder_id': 28, 'intruder_term': 'obo', 'topic_terms': ['msg', 'dyer', 'superstition', 'spdcc', 'noring']}
